Issue Type,Issue key,Issue id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Bug,HIVE-22527,13269989,Hive on Tez : Job of merging small files will be submitted into another queue (default queue),zhangbutao,zhangbutao,Blocker,Closed,Fixed,22/Nov/19 03:20,17/Nov/22 08:50,
Bug,HIVE-22420,13265075,DbTxnManager.stopHeartbeat() should be thread-safe,hamvas.aron,hamvas.aron,Major,Closed,Fixed,29/Oct/19 15:55,17/Nov/22 08:51,
Bug,HIVE-22400,13264261,UDF minute with time returns NULL,nareshpr,nikunj.limbaseeya,Minor,Closed,Fixed,24/Oct/19 13:43,27/Feb/24 22:23,
Bug,HIVE-22368,13263026,Hive JDBC Storage Handler: some mysql data type can not be cast to hive data type,zhangbutao,zhangbutao,Major,Closed,Won't Fix,18/Oct/19 07:20,11/Sep/23 16:52,
Bug,HIVE-22325,13261621,variable expansion doesn't work in beeline-site.xml,aespinosa,aespinosa,Major,Closed,Duplicate,10/Oct/19 18:23,16/Nov/22 13:50,
Bug,HIVE-22208,13256795,Column name with reserved keyword is unescaped when query including join on table with mask column is re-written,zmatyus,rtrivedi12,Critical,Closed,Fixed,16/Sep/19 06:48,01/Dec/22 09:00,
Bug,HIVE-22207,13256777,"Tez: SplitGenerator throws NumberFormatException when ""dfs.block.size"" on cluster is ""128m""",nareshpr,praneetsharma,Major,Closed,Fixed,16/Sep/19 04:38,17/Nov/22 08:50,
Bug,HIVE-22178,13255404,Parquet FilterPredicate throws CastException after SchemaEvolution.,nareshpr,nareshpr,Major,Closed,Fixed,07/Sep/19 04:22,17/Nov/22 08:51,
Bug,HIVE-22170,13254887,from_unixtime and unix_timestamp should use user session time zone,jcamacho,rtrivedi12,Major,Closed,Fixed,05/Sep/19 01:32,27/Feb/24 22:23,
Bug,HIVE-22134,13252186,Hive 3.1 driver includes org.glassfish.jersey.* which can interfer with an application,ngangam,the6campbells,Major,Closed,Fixed,21/Aug/19 17:52,17/Nov/22 08:51,
Bug,HIVE-22129,13251969,Hive 3.1 standalone JAR includes Microsoft SQL Server JDBC driver,ngangam,the6campbells,Major,Closed,Fixed,21/Aug/19 03:50,17/Nov/22 08:51,
Bug,HIVE-22121,13251158,Turning on hive.tez.bucket.pruning produce wrong results,vgarg,vgarg,Major,Closed,Fixed,16/Aug/19 04:28,17/Nov/22 08:50,
Bug,HIVE-22114,13250853,insert query for partitioned insert only table failing when all buckets are empty,vgarg,asreekumar,Major,Closed,Fixed,14/Aug/19 18:54,17/Nov/22 08:50,
Bug,HIVE-22056,13247327,"Beeline started with -f <script-file>, exit code is 0 even if unable to connect to HS2",himanshum,himanshum,Major,Closed,Invalid,26/Jul/19 14:05,16/Nov/22 13:50,
Bug,HIVE-21941,13242649,Use checkstyle ruleset in Pre Upgrade Tool project ,kkasa,kkasa,Major,Closed,Fixed,02/Jul/19 05:30,17/Nov/22 08:51,
Bug,HIVE-21938,13242416,Add database and table filter options to PreUpgradeTool,kkasa,kkasa,Blocker,Closed,Fixed,01/Jul/19 05:23,17/Nov/22 08:51,
Bug,HIVE-21931,13241999,Slow compaction for tiny tables,,csringhofer,Major,Resolved,Duplicate,27/Jun/19 17:11,20/Jan/20 18:15,
Bug,HIVE-21917,13241268,COMPLETED_TXN_COMPONENTS table is never cleaned up unless Compactor runs,dkuzmenko,ccondit,Major,Closed,Fixed,24/Jun/19 14:40,17/Nov/22 08:50,
Bug,HIVE-21902,13240581,HiveServer2 UI: jetty response header needs X-Frame-Options,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,20/Jun/19 05:51,17/Nov/22 08:50,
Bug,HIVE-21831,13237526,Stats should be reset correctly during load of a partitioned ACID table,dlavati,dlavati,Major,Closed,Fixed,04/Jun/19 15:52,17/Nov/22 08:49,
Bug,HIVE-21806,13236496,Renaming a table to another db does not handle Impala stats in partitoned tables,thejas,csringhofer,Major,Resolved,Fixed,30/May/19 13:51,20/Mar/20 19:22,
Bug,HIVE-21702,13232092,Queries with filter on a partition column fail when using standalone metastore,Rajkumar Singh,brenagwynn,Major,Resolved,Resolved,07/May/19 20:16,13/May/19 15:53,
Bug,HIVE-21586,13226412,Thrift generated cpp files for metastore do not compile,vihangk1,vihangk1,Major,Closed,Fixed,05/Apr/19 17:53,17/Nov/22 08:50,
Bug,HIVE-21540,13224765,Query with join condition having date literal throws SemanticException.,sankarh,sankarh,Major,Closed,Fixed,29/Mar/19 08:29,21/Oct/22 06:57,
Bug,HIVE-21538,13224727,Beeline: password source though the console reader did not pass to connection param,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,29/Mar/19 00:14,17/Nov/22 08:50,
Bug,HIVE-21501,13223771,Invisible views using ODBC ,,ernest.jaron,Major,Resolved,Duplicate,25/Mar/19 14:11,27/Feb/24 22:24,25/Mar/19 00:00
Bug,HIVE-21499,13223606,should not remove the function from registry if create command failed with AlreadyExistsException,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,24/Mar/19 22:06,17/Nov/22 08:50,
Bug,HIVE-21436,13221302,"""Malformed ORC file. Invalid postscript length 17"" when only one data-file in external table directory",findepi,archon,Blocker,Resolved,Fixed,13/Mar/19 05:53,23/Oct/19 07:08,
Bug,HIVE-21376,13219141,Incompatible change in Hive bucket computation,jcamacho,electrum,Major,Closed,Fixed,03/Mar/19 08:06,27/Feb/24 22:23,
Bug,HIVE-21367,13218901,Hive returns an incorrect result when using a simple select query,,ma.lembarki,Blocker,Resolved,Workaround,01/Mar/19 14:58,02/Jan/20 19:07,
Bug,HIVE-21342,13218534,Analyze compute stats for column leave behind staging dir on hdfs,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,28/Feb/19 06:04,27/Feb/24 22:23,
Bug,HIVE-21263,13215484,DruidStorageHandler should not disable the druid datasource when a hive external table is dropped,seunghyun.cheong,seunghyun.cheong,Minor,Resolved,Won't Fix,13/Feb/19 11:11,05/Jan/23 15:41,
Bug,HIVE-21194,13213101,DruidStorageHandler should set a version of segment to UTC,seunghyun.cheong,seunghyun.cheong,Minor,Resolved,Won't Fix,31/Jan/19 15:06,05/Jan/23 15:41,
Bug,HIVE-21144,13210994,ODBC with prepared statement fail inside a CTE,,[email],Major,Resolved,Won't Fix,22/Jan/19 15:09,12/Feb/19 14:12,
Bug,HIVE-21125,13209749,Hive does not check for dependent materialized views when issuing a DROP TABLE command,msft-tacox,msft-tacox,Major,Resolved,Invalid,15/Jan/19 22:54,25/Jan/19 00:28,
Bug,HIVE-21074,13206780,Hive bucketed table query pruning does not work for IS NOT NULL condition,szita,thaibui,Minor,Closed,Fixed,28/Dec/18 08:23,17/Nov/22 08:55,
Bug,HIVE-21061,13205718,CTAS query fails with IllegalStateException for empty source,rtrivedi12,rtrivedi12,Major,Closed,Fixed,20/Dec/18 13:13,17/Nov/22 08:54,
Bug,HIVE-21038,13204198,Fix checkstyle for standalone-metastore,mgergely,mgergely,Minor,Closed,Fixed,13/Dec/18 10:43,17/Nov/22 08:54,
Bug,HIVE-21029,13203630,External table replication for existing deployments running incremental replication.,sankarh,anishek,Critical,Closed,Fixed,11/Dec/18 06:05,17/Nov/22 08:55,
Bug,HIVE-21002,13202295,TIMESTAMP - Backwards incompatible change: Hive 3.1 reads back Avro and Parquet timestamps written by Hive 2.x incorrectly,,zi,Major,Resolved,Fixed,04/Dec/18 15:42,03/Sep/19 11:00,
Bug,HIVE-20872,13196621,Creating information_schema and sys schema via schematool fails with parser error,,cons0l3,Critical,Resolved,Duplicate,06/Nov/18 15:55,12/Dec/18 13:44,
Bug,HIVE-20858,13195780,Serializer is not correctly initialized with configuration in Utilities.createEmptyBuckets(),wzheng,wzheng,Major,Closed,Fixed,01/Nov/18 23:12,17/Nov/22 08:54,
Bug,HIVE-20848,13195480,After setting UpdateInputAccessTimeHook query fail with Table Not Found.,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,31/Oct/18 20:28,17/Nov/22 08:55,
Bug,HIVE-20792,13193694,Inserting timestamp with zones truncates the data,jmarhuen,jmarhuen,Major,Closed,Fixed,23/Oct/18 21:45,27/Feb/24 22:23,
Bug,HIVE-20785,13193054,Wrong key name in the JDBC DatabaseMetaData.getPrimaryKeys method,ggrossetie,ggrossetie,Major,Closed,Fixed,20/Oct/18 17:27,17/Nov/22 08:55,
Bug,HIVE-20771,13192442,LazyBinarySerDe fails on empty structs.,cvaliente,cvaliente,Minor,Closed,Fixed,18/Oct/18 07:26,17/Nov/22 08:55,
Bug,HIVE-20751,13191867,Upgrade arrow version to 0.10.0,ShubhamChaurasia,ShubhamChaurasia,Major,Closed,Fixed,16/Oct/18 10:12,08/Jan/23 15:02,
Bug,HIVE-20734,13191244,"Beeline: When beeline-site.xml is and hive CLI redirects to beeline, it should use the system username/dummy password instead of prompting for one",maheshk114,vgumashta,Major,Closed,Fixed,12/Oct/18 16:42,17/Nov/22 08:54,
Bug,HIVE-20714,13190190,SHOW tblproperties for a single property returns the value in the name column,jmarhuen,jmarhuen,Major,Closed,Fixed,08/Oct/18 19:36,17/Nov/22 08:54,
Bug,HIVE-20679,13189098,DDL operations on hive might create large messages for DBNotification,anishek,anishek,Major,Closed,Fixed,03/Oct/18 08:29,17/Nov/22 08:54,
Bug,HIVE-20673,13189009,Vectorized map join fails with 'Unexpected column vector type STRUCT',,Rajkumar Singh,Major,Resolved,Duplicate,02/Oct/18 22:40,09/Oct/18 00:11,
Bug,HIVE-20659,13188354,Update commons-compress to 1.18 due to security issues,bharos92,jornfranke,Critical,Closed,Fixed,29/Sep/18 20:04,17/Nov/22 08:54,
Bug,HIVE-20607,13186237,TxnHandler should use PreparedStatement to execute direct SQL queries.,sankarh,sankarh,Major,Closed,Fixed,20/Sep/18 05:08,17/Nov/22 08:55,
Bug,HIVE-20599,13186099,CAST(INTERVAL_DAY_TIME AS STRING) is throwing SemanticException,nareshpr,nareshpr,Major,Closed,Fixed,19/Sep/18 16:46,17/Nov/22 08:55,
Bug,HIVE-20593,13185992,Load Data for partitioned ACID tables fails with bucketId out of range: -1,djaiswal,djaiswal,Major,Closed,Fixed,19/Sep/18 07:49,21/Oct/22 06:59,
Bug,HIVE-20586,13185822,Beeline is asking for user/pass when invoked without -u,gubjanos,dvoros,Major,Resolved,Duplicate,18/Sep/18 14:46,12/Dec/18 13:54,
Bug,HIVE-20555,13185018,HiveServer2: Preauthenticated subject for http transport is not retained for entire duration of http communication in some cases,vgumashta,vgumashta,Major,Closed,Fixed,13/Sep/18 21:46,21/Oct/22 06:59,
Bug,HIVE-20507,13183211,Beeline: Add a utility command to retrieve all uris from beeline-site.xml,vgumashta,vgumashta,Major,Resolved,Fixed,05/Sep/18 19:29,20/Sep/18 22:23,
Bug,HIVE-20499,13182884,GetTablesOperation pull all the tables meta irrespective of auth.,Rajkumar Singh,Rajkumar Singh,Major,Closed,Fixed,04/Sep/18 18:14,17/Nov/22 08:54,
Bug,HIVE-20478,13181650,Metastore: Null checks needed in DecimalColumnStatsAggregator,,vgumashta,Major,Resolved,Duplicate,28/Aug/18 16:27,28/Aug/18 16:28,
Bug,HIVE-20476,13181574,CopyUtils used by REPL LOAD and EXPORT/IMPORT operations ignore distcp error.,sankarh,sankarh,Major,Closed,Fixed,28/Aug/18 10:38,17/Nov/22 08:54,
Bug,HIVE-20462,13181118,"""CREATE VIEW IF NOT EXISTS"" fails if view already exists",daijy,melmoth,Major,Closed,Fixed,25/Aug/18 09:16,27/Feb/24 22:23,
Bug,HIVE-20433,13180267,Implicit String to Timestamp conversion is slow,djaiswal,djaiswal,Major,Closed,Fixed,21/Aug/18 18:10,17/Nov/22 08:55,
Bug,HIVE-20372,13178575,WRTIE_SET typo in TxnHandler,karthik.manamcheri,abstractdog,Trivial,Closed,Fixed,13/Aug/18 12:18,17/Nov/22 08:54,
Bug,HIVE-20356,13178086,Follow up of HIVE-19613: GenericUDTFGetSplits should handle fetch task with temp table rewrite,,jmarhuen,Major,Resolved,Invalid,09/Aug/18 18:03,10/Aug/18 17:41,
Bug,HIVE-20343,13177807,Hive 3: CTAS does not respect transactional_properties,sershe,Rajkumar Singh,Major,Closed,Fixed,08/Aug/18 22:01,17/Nov/22 08:55,
Bug,HIVE-20337,13177728,CachedStore: getPartitionsByExpr is not populating the partition list correctly,vgumashta,vgumashta,Major,Resolved,Fixed,08/Aug/18 17:01,09/Aug/18 19:04,
Bug,HIVE-20318,13177135,NullPointerException when union with lateral view,ryu_kobayashi,tiana528,Blocker,Resolved,Duplicate,06/Aug/18 15:16,05/Aug/24 01:22,06/Aug/18 00:00
Bug,HIVE-20316,13177018,Skip external table file listing for create table event.,sankarh,sankarh,Major,Closed,Fixed,06/Aug/18 05:24,17/Nov/22 08:55,
Bug,HIVE-20290,13176223,Lazy initialize ArrowColumnarBatchSerDe so it doesn't allocate buffers during GetSplits,ewohlstadter,ewohlstadter,Blocker,Closed,Fixed,01/Aug/18 19:23,17/Nov/22 08:55,
Bug,HIVE-20227,13173939,Exclude glassfish javax.el dependency,vgarg,vgarg,Major,Resolved,Fixed,23/Jul/18 22:22,16/Aug/18 00:31,
Bug,HIVE-20209,13173119,Metastore connection fails for first attempt in repl dump.,sankarh,sankarh,Major,Closed,Fixed,19/Jul/18 07:07,17/Nov/22 08:55,
Bug,HIVE-20192,13172602,HS2 with embedded metastore is leaking JDOPersistenceManager objects.,sankarh,sankarh,Major,Closed,Fixed,17/Jul/18 09:40,17/Nov/22 08:54,
Bug,HIVE-20187,13172469,Incorrect query results in hive when hive.convert.join.bucket.mapjoin.tez is set to true,djaiswal,Palaniappan,Blocker,Resolved,Fixed,16/Jul/18 19:18,27/Aug/18 04:31,
Bug,HIVE-20066,13169768,hive.load.data.owner is compared to full principal,dvoros,dvoros,Major,Closed,Fixed,03/Jul/18 10:57,17/Nov/22 08:55,
Bug,HIVE-20059,13169619,Hive streaming should try shade prefix unconditionally on exception,prasanth_j,prasanth_j,Major,Closed,Fixed,02/Jul/18 20:25,17/Nov/22 08:54,
Bug,HIVE-20040,13169362,JDBC: HTTP listen queue is 50 and SYNs are lost,gopalv,gopalv,Major,Resolved,Fixed,30/Jun/18 22:12,31/Jul/18 21:13,
Bug,HIVE-20004,13168509,Wrong scale used by ConvertDecimal64ToDecimal results in incorrect results,prasanth_j,prasanth_j,Critical,Closed,Fixed,27/Jun/18 01:00,17/Nov/22 08:55,
Bug,HIVE-19984,13168134,Backport HIVE-15976 to branch-3,gates,gates,Major,Resolved,Fixed,25/Jun/18 19:36,11/Jul/18 20:38,
Bug,HIVE-19980,13168116,GenericUDTFGetSplits fails when order by query returns 0 rows,prasanth_j,kbadani,Major,Closed,Fixed,25/Jun/18 18:18,21/Oct/22 07:00,
Bug,HIVE-19964,13167480,Apply resource plan fails if trigger expression has quotes,sershe,asreekumar,Major,Closed,Fixed,21/Jun/18 20:19,21/Oct/22 07:00,
Bug,HIVE-19956,13167341,Include yarn registry classes to jdbc standalone jar,prasanth_j,prasanth_j,Major,Closed,Fixed,21/Jun/18 08:19,21/Oct/22 07:00,
Bug,HIVE-19935,13166777,Hive WM session killed: Failed to update LLAP tasks count,sershe,thai.bui,Minor,Closed,Fixed,18/Jun/18 19:15,17/Nov/22 08:54,
Bug,HIVE-19907,13166260,Driver.isValidTxnListState should rely on global txn list,jcamacho,ekoifman,Major,Resolved,Not A Problem,15/Jun/18 03:52,27/Feb/24 22:23,
Bug,HIVE-19886,13165943,Logs may be directed to 2 files if --hiveconf hive.log.file is used,jmarhuen,prasanth_j,Major,Closed,Fixed,13/Jun/18 21:28,17/Nov/22 08:54,
Bug,HIVE-19884,13165935,Invalidation cache may throw NPE when there is no data in table used by materialized view,jcamacho,jcamacho,Major,Closed,Fixed,13/Jun/18 20:45,27/Feb/24 22:23,
Bug,HIVE-19877,13165731,Remove setting hive.execution.engine as mr in HiveStreamingConnection,prasanth_j,prasanth_j,Major,Closed,Fixed,13/Jun/18 04:44,21/Oct/22 06:59,
Bug,HIVE-19876,13165715,Multiple fixes for Driver.isValidTxnListState,jcamacho,ekoifman,Major,Closed,Fixed,13/Jun/18 01:31,27/Feb/24 22:24,
Bug,HIVE-19875,13165701,increase LLAP IO queue size for perf,prasanth_j,prasanth_j,Major,Closed,Fixed,12/Jun/18 23:23,21/Oct/22 06:59,
Bug,HIVE-19873,13165629,Cleanup operation log on query cancellation after some delay,prasanth_j,prasanth_j,Major,Closed,Fixed,12/Jun/18 17:28,21/Oct/22 06:59,
Bug,HIVE-19864,13165454,Address TestTriggersWorkloadManager flakiness,prasanth_j,prasanth_j,Major,Closed,Fixed,11/Jun/18 23:48,21/Oct/22 07:00,
Bug,HIVE-19857,13165358,Set 3.1.0 for sys db version,mgergely,mgergely,Major,Closed,Duplicate,11/Jun/18 16:04,31/Jul/18 01:33,
Bug,HIVE-19827,13164890,hiveserver2 startup should provide a way to override TEZ_CONF_DIR,mgergely,mgergely,Major,Closed,Fixed,08/Jun/18 09:54,31/Jul/18 01:33,
Bug,HIVE-19817,13164409,Hive streaming API + dynamic partitioning + json/regex writer does not work,prasanth_j,mattyb149,Critical,Closed,Fixed,06/Jun/18 09:34,21/Oct/22 06:59,
Bug,HIVE-19801,13164231,JDBC: Add some missing classes to jdbc standalone jar and remove hbase classes,thejas,vgumashta,Major,Closed,Fixed,05/Jun/18 17:30,21/Oct/22 06:59,
Bug,HIVE-19794,13164093,Disable removing order by from subquery in GenericUDTFGetSplits,prasanth_j,prasanth_j,Major,Closed,Fixed,05/Jun/18 06:50,31/Jul/18 01:33,
Bug,HIVE-19773,13163576,CBO exception while running queries with tables that are not present in materialized views,jcamacho,asreekumar,Critical,Closed,Fixed,02/Jun/18 00:36,27/Feb/24 22:23,
Bug,HIVE-19772,13163564,Streaming ingest V2 API can generate invalid orc file if interrupted,prasanth_j,gopalv,Critical,Closed,Fixed,01/Jun/18 23:20,21/Oct/22 07:00,
Bug,HIVE-19726,13162486,ORC date PPD is broken,prasanth_j,prasanth_j,Major,Closed,Fixed,29/May/18 06:24,21/Oct/22 07:00,
Bug,HIVE-19724,13162456,Show partitions showing partition after running truncate table,,vgarg,Major,Resolved,Not A Problem,28/May/18 23:46,29/May/18 17:48,
Bug,HIVE-19698,13161836,TestAMReporter#testMultipleAM is flaky,jcamacho,jcamacho,Major,Closed,Fixed,24/May/18 17:33,27/Feb/24 22:24,
Bug,HIVE-19697,13161835,TestReOptimization#testStatCachingMetaStore is flaky,jcamacho,jcamacho,Major,Closed,Fixed,24/May/18 17:22,27/Feb/24 22:24,
Bug,HIVE-19677,13161503,Disable sample6.q,jcamacho,jcamacho,Major,Closed,Fixed,23/May/18 16:41,27/Feb/24 22:23,
Bug,HIVE-19652,13161098,Incorrect predicate pushdown for groupby with grouping sets,richox,richox,Major,Closed,Duplicate,22/May/18 15:14,27/Feb/24 22:23,22/May/18 00:00
Bug,HIVE-19632,13160779,Remove webapps directory from standalone jar,prasanth_j,prasanth_j,Major,Closed,Fixed,21/May/18 18:31,21/Oct/22 06:59,
Bug,HIVE-19629,13160770,Enable Decimal64 reader after orc version upgrade,prasanth_j,prasanth_j,Major,Closed,Fixed,21/May/18 17:55,21/Oct/22 06:59,
Bug,HIVE-19614,13160457,GenericUDTFGetSplits does not honor ORDER BY,prasanth_j,ewohlstadter,Major,Closed,Fixed,18/May/18 22:35,21/Oct/22 06:59,
Bug,HIVE-19613,13160452,GenericUDTFGetSplits should handle fetch task with temp table rewrite,prasanth_j,ewohlstadter,Major,Closed,Fixed,18/May/18 22:25,21/Oct/22 06:59,
Bug,HIVE-19588,13160087,Several invocation of file listing when creating VectorizedOrcAcidRowBatchReader,prasanth_j,ndembla,Major,Closed,Fixed,17/May/18 17:14,21/Oct/22 07:00,
Bug,HIVE-19575,13159804,TestAutoPurgeTables seems flaky,prasanth_j,prasanth_j,Major,Closed,Fixed,16/May/18 18:48,27/Feb/24 22:23,
Bug,HIVE-19568,13159579,Active/Passive HS2 HA: Disallow direct connection to passive HS2 instance,sershe,prasanth_j,Major,Closed,Fixed,16/May/18 01:49,17/Nov/22 08:54,
